type,urevent
boundary,1
boundary,
S130,16
boundary,
S139,21
S 20,22
S 21,23
S 23,24
S 25,25
S 27,26
S 29,27
boundary,
S160,28
S161,29
S163,30
S165,31
S167,32
S169,33
S100,34
S101,35
S103,36
S105,37
S107,38
S109,39
S110,40
S111,41
S113,42
S115,43
S117,44
S119,45
boundary,
S130,46
S131,47
S133,48
S135,49
S137,50
S139,51
S 50,52
S 51,53
S 53,54
S 55,55
S 57,56
S 59,57
S 20,58
S 21,59
S 23,60
S 25,61
S 27,62
S 29,63
S160,64
S161,65
S163,66
S165,67
S167,68
S169,69
S 10,70
S 11,71
S 13,72
S 15,73
S 17,74
S 19,75
S150,76
S151,77
S153,78
S155,79
S157,80
S159,81
S 60,82
S 61,83
S 63,84
S 65,85
S 67,86
S 69,87
S120,88
S121,89
S123,90
S125,91
S127,92
S129,93
S 90,94
S 91,95
S 93,96
S 95,97
S 97,98
S 99,99
S160,100
S161,101
boundary,
boundary,
S 81,107
S 83,108
S 85,109
S 87,110
S 89,111
S 30,112
S 31,113
S 33,114
boundary,
S 37,116
S 39,117
boundary,
S100,118
S101,119
S103,120
S105,121
S107,122
S109,123
S 90,124
S 91,125
S 93,126
S 95,127
S 97,128
S 99,129
S 30,130
S 31,131
S 33,132
S 35,133
S 37,134
S 39,135
S 50,136
S 51,137
S 53,138
S 55,139
S 57,140
S 59,141
S160,142
S161,143
S163,144
S165,145
S167,146
S169,147
S110,148
S111,149
S113,150
S115,151
S117,152
S119,153
S 60,154
S 61,155
S 63,156
S 65,157
S 67,158
S 69,159
S140,160
S141,161
S143,162
S145,163
S147,164
S149,165
S 90,166
S 91,167
S 93,168
S 95,169
S 97,170
S 99,171
S 60,172
S 61,173
S 63,174
boundary,
S 67,176
S 69,177
S 70,178
S 71,179
S 73,180
S 75,181
S 77,182
boundary,
S 69,189
boundary,
S 20,190
S 21,191
S 23,192
S 25,193
S 27,194
S 29,195
boundary,
S 50,196
S 51,197
S 53,198
S 55,199
S 57,200
S 59,201
S120,202
S121,203
S123,204
S125,205
S127,206
boundary,
S130,208
S131,209
S133,210
S135,211
S137,212
S139,213
boundary,
S 10,214
S 11,215
S 13,216
S 15,217
S 17,218
S 19,219
boundary,
boundary,
S 40,220
S 41,221
S 43,222
S 45,223
S 47,224
S 49,225
S 90,226
S 91,227
S 93,228
S 95,229
S 97,230
S 99,231
boundary,
S 70,232
S 71,233
S 73,234
S 75,235
S 77,236
S 79,237
S120,238
S121,239
S123,240
S125,241
S127,242
S129,243
S110,244
S111,245
S113,246
S115,247
S117,248
boundary,
S 60,250
S 61,251
S 63,252
boundary,
S 69,255
S140,256
S141,257
S143,258
S145,259
S147,260
S149,261
S110,262
S111,263
S113,264
S115,265
S117,266
S119,267
S160,268
S161,269
boundary,
S169,279
S 80,280
S 81,281
S 83,282
S 85,283
S 87,284
S 89,285
S 20,286
S 21,287
S 23,288
S 25,289
S 27,290
S 29,291
S 50,292
S 51,293
S 53,294
S 55,295
S 57,296
S 59,297
S 40,298
S 41,299
S 43,300
S 45,301
S 47,302
S 49,303
boundary,
S160,304
S161,305
S163,306
S165,307
S167,308
S169,309
boundary,
S 40,310
S 41,311
S 43,312
S 45,313
S 47,314
S 49,315
S 30,316
S 31,317
S 33,318
S 35,319
S 37,320
S 39,321
S140,322
S141,323
S143,324
S145,325
S147,326
S149,327
S100,328
S101,329
S103,330
S105,331
S107,332
S109,333
boundary,
S 90,334
S 91,335
S 93,336
S 95,337
S 97,338
S 99,339
S 80,340
S 81,341
S 83,342
S 85,343
S 87,344
S 89,345
S140,346
S141,347
S143,348
S145,349
S147,350
S149,351
boundary,
S160,352
S161,353
S163,354
S165,355
S167,356
S169,357
boundary,
S 10,358
S 11,359
S 13,360
S 15,361
S 17,362
S 19,363
S 40,364
S 41,365
S 43,366
S 45,367
S 47,368
S 49,369
S110,370
S111,371
S113,372
S115,373
S117,374
S119,375
boundary,
S130,376
S131,377
S133,378
S135,379
S137,380
S139,381
boundary,
S150,382
S151,383
S153,384
S155,385
S157,386
S159,387
boundary,
S143,390
S145,391
S147,392
S149,393
S110,394
S111,395
S113,396
S115,397
S117,398
S119,399
boundary,
S 70,400
S 71,401
S 73,402
S 75,403
S 77,404
boundary,
S120,406
S121,407
S123,408
S125,409
S127,410
S129,411
boundary,
S150,412
S151,413
S153,414
S155,415
S157,416
S159,417
S 60,418
S 61,419
S 63,420
S 65,421
S 67,422
S 69,423
boundary,
S 40,424
S 41,425
S 43,426
S 45,427
S 47,428
S 49,429
S 10,430
S 11,431
S 13,432
S 15,433
S 17,434
S 19,435
S110,436
S111,437
S113,438
S115,439
S117,440
S119,441
S130,442
S131,443
S133,444
S135,445
S137,446
S139,447
boundary,
S140,448
S141,449
S143,450
S145,451
S147,452
S149,453
S110,454
S111,455
S113,456
S115,457
S117,458
S119,459
S 50,460
S 51,461
S 53,462
S 55,463
S 57,464
S 59,465
S150,466
S151,467
S153,468
S155,469
S157,470
S159,471
boundary,
S120,472
S121,473
S123,474
S125,475
S127,476
S129,477
boundary,
S 70,478
S 71,479
S 73,480
S 75,481
S 77,482
S 79,483
boundary,
S150,484
S151,485
S153,486
S155,487
S157,488
S159,489
boundary,
S 60,490
S 61,491
S 63,492
S 65,493
S 67,494
S 69,495
boundary,
S 80,496
S 81,497
S 83,498
S 85,499
S 87,500
S 89,501
boundary,
S 70,502
S 71,503
S 73,504
S 75,505
S 77,506
S 79,507
S 10,508
S 11,509
S 13,510
S 15,511
S 17,512
boundary,
S 10,514
S 11,515
S 13,516
S 15,517
S 17,518
boundary,
S150,520
S151,521
S153,522
S155,523
S157,524
S159,525
S 80,526
S 81,527
S 83,528
S 85,529
S 87,530
S 89,531
S 40,532
S 41,533
S 43,534
S 45,535
S 47,536
S 49,537
S 50,538
S 51,539
S 53,540
S 55,541
S 57,542
S 59,543
S120,544
S121,545
S123,546
S125,547
S127,548
S129,549
boundary,
S 81,551
S 83,552
S 85,553
S 87,554
S 89,555
S 30,556
S 31,557
S 33,558
S 35,559
S 37,560
boundary,
S100,562
S101,563
S103,564
S105,565
S107,566
boundary,
boundary,
S 75,571
S 77,572
boundary,
S 51,575
S 53,576
S 55,577
boundary,
S160,580
S161,581
S163,582
S165,583
S167,584
S169,585
S 70,586
S 71,587
S 73,588
S 75,589
S 77,590
boundary,
S140,592
S141,593
S143,594
S145,595
S147,596
S149,597
S 30,598
S 31,599
S 33,600
S 35,601
S 37,602
S 39,603
S 80,604
S 81,605
S 83,606
S 85,607
S 87,608
S 89,609
S150,610
S151,611
S153,612
S155,613
S157,614
S159,615
S 60,616
S 61,617
S 63,618
S 65,619
S 67,620
S 69,621
boundary,
S 73,624
S 75,625
S 77,626
S 79,627
boundary,
S120,628
S121,629
S123,630
S125,631
boundary,
S 21,635
S 23,636
S 25,637
S 27,638
S 29,639
S 70,640
S 71,641
S 73,642
S 75,643
S 77,644
boundary,
S 80,646
S 81,647
S 83,648
S 85,649
S 87,650
S 89,651
boundary,
S120,652
S121,653
S123,654
S125,655
S127,656
boundary,
S 90,658
S 91,659
S 93,660
S 95,661
S 97,662
S 99,663
S 80,664
S 81,665
S 83,666
S 85,667
S 87,668
S 89,669
S140,670
S141,671
S143,672
S145,673
S147,674
S149,675
S100,676
S101,677
S103,678
S105,679
S107,680
S109,681
S 40,682
S 41,683
S 43,684
S 45,685
S 47,686
S 49,687
S130,688
S131,689
S133,690
S135,691
S137,692
S139,693
S150,694
S151,695
S153,696
S155,697
S157,698
S159,699
S 20,700
S 21,701
S 23,702
S 25,703
S 27,704
S 29,705
boundary,
S141,707
S143,708
S145,709
S147,710
S149,711
boundary,
S150,712
S151,713
S153,714
S155,715
S157,716
S159,717
boundary,
S130,718
S131,719
S133,720
S135,721
S137,722
boundary,
S 50,724
S 51,725
S 53,726
S 55,727
S 57,728
S 59,729
S100,730
S101,731
S103,732
S105,733
S107,734
S109,735
boundary,
S 90,736
S 91,737
S 93,738
S 95,739
S 97,740
boundary,
S 40,742
S 41,743
S 43,744
S 45,745
S 47,746
S 49,747
S130,748
boundary,
S137,752
boundary,
S 21,755
S 23,756
S 25,757
S 27,758
boundary,
S100,760
S101,761
S103,762
S105,763
S107,764
boundary,
S 30,766
S 31,767
S 33,768
S 35,769
S 37,770
S 39,771
S 60,772
S 61,773
S 63,774
S 65,775
S 67,776
S 69,777
S 30,778
S 31,779
S 33,780
S 35,781
S 37,782
boundary,
S 10,784
S 11,785
S 13,786
S 15,787
S 17,788
S 19,789
boundary,
S 90,790
S 91,791
S 93,792
S 95,793
S 97,794
S 99,795
S130,796
S131,797
S133,798
S135,799
S137,800
S139,801
S100,802
S101,803
S103,804
S105,805
S107,806
S109,807
S 30,808
S 31,809
S 33,810
S 35,811
S 37,812
S 39,813
boundary,
S 10,814
S 11,815
S 13,816
S 15,817
S 17,818
boundary,
S 20,820
S 21,821
S 23,822
S 25,823
S 27,824
S 29,825
S 50,826
S 51,827
S 53,828
S 55,829
S 57,830
S 59,831
boundary,
S150,848
S152,849
boundary,
S110,854
S112,855
S114,856
S116,857
S118,858
boundary,
S160,860
S162,861
S164,862
S166,863
S168,864
S169,865
boundary,
S 10,866
S 12,867
S 14,868
S 16,869
S 18,870
boundary,
S 80,872
S 82,873
S 84,874
S 86,875
S 88,876
boundary,
S100,878
S102,879
S104,880
S106,881
S108,882
S109,883
boundary,
S130,884
S132,885
S134,886
boundary,
boundary,
S 92,891
S 94,892
S 96,893
S 98,894
S 99,895
S100,896
S102,897
S104,898
S106,899
S108,900
S109,901
boundary,
S 50,902
S 52,903
S 54,904
S 56,905
S 58,906
S 59,907
boundary,
S 49,913
S 80,914
S 82,915
S 84,916
S 86,917
S 88,918
boundary,
S150,920
S152,921
S154,922
S156,923
S158,924
boundary,
S 70,926
S 72,927
S 74,928
S 76,929
S 78,930
S 79,931
S 20,932
S 22,933
S 24,934
S 26,935
S 28,936
S 29,937
S 40,938
S 42,939
S 44,940
S 46,941
S 48,942
S 49,943
boundary,
S120,944
boundary,
S130,950
S132,951
S134,952
S136,953
S138,954
S139,955
S 20,956
S 22,957
S 24,958
S 26,959
S 28,960
S 29,961
S 20,962
S 22,963
boundary,
S 28,966
S 29,967
S 70,968
S 72,969
S 74,970
S 76,971
S 78,972
S 79,973
boundary,
S 36,977
S 38,978
boundary,
S 50,980
S 52,981
S 54,982
S 56,983
S 58,984
S 59,985
S120,986
S122,987
S124,988
S126,989
S128,990
S129,991
boundary,
S 32,993
S 34,994
S 36,995
S 38,996
S 39,997
boundary,
S110,998
S112,999
S114,1000
S116,1001
S118,1002
S119,1003
S 80,1004
S 82,1005
S 84,1006
S 86,1007
S 88,1008
S 89,1009
S140,1010
S142,1011
S144,1012
S146,1013
S148,1014
S149,1015
S160,1016
boundary,
S 60,1022
S 62,1023
S 64,1024
S 66,1025
S 68,1026
S 69,1027
boundary,
S166,1031
S168,1032
S169,1033
S110,1034
S112,1035
S114,1036
S116,1037
S118,1038
S119,1039
S 30,1040
S 32,1041
S 34,1042
S 36,1043
S 38,1044
S 39,1045
boundary,
S 60,1046
S 62,1047
S 64,1048
S 66,1049
S 68,1050
S 69,1051
boundary,
S 70,1052
S 72,1053
S 74,1054
S 76,1055
S 78,1056
S 79,1057
S100,1058
S102,1059
S104,1060
S106,1061
S108,1062
boundary,
S 50,1064
S 52,1065
S 54,1066
S 56,1067
S 58,1068
S 59,1069
boundary,
S 92,1071
S 94,1072
S 96,1073
S 98,1074
S 99,1075
S120,1076
S122,1077
S124,1078
S126,1079
S128,1080
boundary,
S160,1082
S162,1083
S164,1084
S166,1085
S168,1086
boundary,
S 20,1088
S 22,1089
S 24,1090
S 26,1091
S 28,1092
S 29,1093
S 30,1094
S 32,1095
S 34,1096
S 36,1097
S 38,1098
S 39,1099
S130,1100
S132,1101
S134,1102
S136,1103
S138,1104
boundary,
S 40,1106
S 42,1107
S 44,1108
S 46,1109
S 48,1110
S 49,1111
S130,1112
S132,1113
S134,1114
S136,1115
S138,1116
boundary,
S140,1118
S142,1119
S144,1120
S146,1121
S148,1122
S149,1123
S 40,1124
S 42,1125
S 44,1126
S 46,1127
S 48,1128
S 49,1129
S130,1130
S132,1131
S134,1132
S136,1133
S138,1134
S139,1135
S 70,1136
S 72,1137
S 74,1138
S 76,1139
S 78,1140
boundary,
S 90,1142
S 92,1143
S 94,1144
S 96,1145
S 98,1146
S 99,1147
S130,1148
S132,1149
S134,1150
S136,1151
S138,1152
boundary,
S110,1154
S112,1155
S114,1156
S116,1157
S118,1158
boundary,
S140,1160
S142,1161
S144,1162
S146,1163
S148,1164
S149,1165
S 60,1166
S 62,1167
S 64,1168
S 66,1169
S 68,1170
boundary,
S 90,1172
S 92,1173
S 94,1174
S 96,1175
S 98,1176
boundary,
S150,1178
S152,1179
S154,1180
S156,1181
S158,1182
S159,1183
S 80,1184
S 82,1185
S 84,1186
S 86,1187
S 88,1188
S 89,1189
S 90,1190
S 92,1191
S 94,1192
S 96,1193
S 98,1194
boundary,
S 70,1196
S 72,1197
S 74,1198
S 76,1199
S 78,1200
S 79,1201
S110,1202
S112,1203
S114,1204
S116,1205
S118,1206
boundary,
S130,1208
S132,1209
S134,1210
S136,1211
S138,1212
S139,1213
S 10,1214
S 12,1215
S 14,1216
S 16,1217
S 18,1218
S 19,1219
S 20,1220
S 22,1221
S 24,1222
S 26,1223
S 28,1224
S 29,1225
S100,1226
S102,1227
S104,1228
S106,1229
S108,1230
S109,1231
S 80,1232
S 82,1233
S 84,1234
S 86,1235
S 88,1236
S 89,1237
S110,1238
S112,1239
S114,1240
S116,1241
S118,1242
S119,1243
S140,1244
S142,1245
S144,1246
S146,1247
S148,1248
S149,1249
S 10,1250
S 12,1251
S 14,1252
S 16,1253
S 18,1254
S 19,1255
boundary,
S 50,1256
S 52,1257
S 54,1258
S 56,1259
S 58,1260
boundary,
S120,1262
S122,1263
S124,1264
S126,1265
S128,1266
boundary,
S 52,1269
S 54,1270
S 56,1271
S 58,1272
S 59,1273
S100,1274
S102,1275
S104,1276
S106,1277
S108,1278
S109,1279
boundary,
S 22,1281
S 24,1282
S 26,1283
S 28,1284
S 29,1285
boundary,
S 80,1286
S 82,1287
S 84,1288
S 86,1289
S 88,1290
S 89,1291
S 20,1292
S 22,1293
S 24,1294
S 26,1295
S 28,1296
S 29,1297
S 10,1298
S 12,1299
S 14,1300
S 16,1301
S 18,1302
boundary,
S 19,1303
S150,1304
S152,1305
S154,1306
S156,1307
S158,1308
S159,1309
S 50,1310
S 52,1311
S 54,1312
S 56,1313
S 58,1314
S 59,1315
S 60,1316
S 62,1317
S 64,1318
S 66,1319
S 68,1320
S 69,1321
boundary,
S110,1322
S112,1323
S114,1324
S116,1325
S118,1326
S119,1327
S 50,1328
S 52,1329
S 54,1330
boundary,
S160,1334
S162,1335
S164,1336
S166,1337
S168,1338
S169,1339
S100,1340
S102,1341
S104,1342
S106,1343
S108,1344
S109,1345
boundary,
S162,1347
S164,1348
S166,1349
S168,1350
S169,1351
S 10,1352
S 12,1353
S 14,1354
S 16,1355
S 18,1356
S 19,1357
S130,1358
S132,1359
S134,1360
S136,1361
S138,1362
S139,1363
boundary,
S160,1364
S162,1365
S164,1366
S166,1367
S168,1368
boundary,
S 10,1370
S 12,1371
S 14,1372
S 16,1373
S 18,1374
boundary,
S150,1376
S152,1377
S154,1378
S156,1379
S158,1380
boundary,
S 90,1382
S 92,1383
S 94,1384
S 96,1385
S 98,1386
S 99,1387
S 50,1388
S 52,1389
S 54,1390
S 56,1391
S 58,1392
S 59,1393
S 40,1394
S 42,1395
S 44,1396
S 46,1397
S 48,1398
S 49,1399
S120,1400
S122,1401
S124,1402
S126,1403
S128,1404
boundary,
S 80,1406
S 82,1407
S 84,1408
S 86,1409
S 88,1410
S 89,1411
S120,1412
S122,1413
S124,1414
S126,1415
S128,1416
S129,1417
boundary,
S 60,1418
S 62,1419
S 64,1420
S 66,1421
S 68,1422
boundary,
S152,1425
S154,1426
S156,1427
S158,1428
boundary,
S 70,1430
boundary,
S 72,1431
S 74,1432
S 76,1433
S 78,1434
S 79,1435
S110,1436
S112,1437
S114,1438
S116,1439
S118,1440
boundary,
S140,1442
S142,1443
S144,1444
S146,1445
S148,1446
S149,1447
S 10,1448
S 12,1449
S 14,1450
S 16,1451
S 18,1452
S 19,1453
S160,1454
S162,1455
S164,1456
S166,1457
S168,1458
S169,1459
boundary,
S 10,1460
S 12,1461
S 14,1462
S 16,1463
S 18,1464
S 19,1465
boundary,
S 60,1466
S 62,1467
S 64,1468
S 66,1469
S 68,1470
S 69,1471
boundary,
S100,1472
S102,1473
S104,1474
S106,1475
S108,1476
S109,1477
S140,1478
S142,1479
S144,1480
S146,1481
S148,1482
S149,1483
S 50,1484
S 52,1485
S 54,1486
S 56,1487
S 58,1488
S 59,1489
S 40,1490
S 42,1491
S 44,1492
S 46,1493
S 48,1494
S 49,1495
S150,1496
S152,1497
S154,1498
S156,1499
S158,1500
S159,1501
S120,1502
S122,1503
S124,1504
S126,1505
S128,1506
boundary,
S 40,1508
S 42,1509
S 44,1510
S 46,1511
S 48,1512
S 49,1513
S 20,1514
S 22,1515
S 24,1516
S 26,1517
S 28,1518
S 29,1519
S 80,1520
S 82,1521
S 84,1522
S 86,1523
S 88,1524
S 89,1525
S150,1526
S152,1527
S154,1528
S156,1529
S158,1530
S159,1531
S 60,1532
S 62,1533
S 64,1534
S 66,1535
S 68,1536
S 69,1537
boundary,
S 62,1539
S 64,1540
S 66,1541
S 68,1542
boundary,
S140,1544
S142,1545
S144,1546
S146,1547
S148,1548
S149,1549
S 30,1550
S 32,1551
S 34,1552
S 36,1553
S 38,1554
boundary,
S 80,1556
S 82,1557
S 84,1558
S 86,1559
S 88,1560
S 89,1561
S 30,1562
S 32,1563
S 34,1564
S 36,1565
S 38,1566
S 39,1567
S140,1568
S142,1569
S144,1570
S146,1571
S148,1572
boundary,
S120,1574
S122,1575
S124,1576
S126,1577
S128,1578
boundary,
S140,1580
S142,1581
S144,1582
S146,1583
S148,1584
S149,1585
boundary,
S130,1586
S132,1587
S134,1588
S136,1589
S138,1590
S139,1591
S 70,1592
S 72,1593
S 74,1594
S 76,1595
S 78,1596
S 79,1597
S 70,1598
S 72,1599
S 74,1600
S 76,1601
S 78,1602
boundary,
S 30,1604
S 32,1605
S 34,1606
S 36,1607
S 38,1608
boundary,
S150,1610
S152,1611
S154,1612
S156,1613
S158,1614
boundary,
S 60,1616
S 62,1617
S 64,1618
S 66,1619
S 68,1620
boundary,
S 70,1622
S 72,1623
S 74,1624
S 76,1625
S 78,1626
S 79,1627
S 90,1628
boundary,
S 99,1633
S 40,1634
S 42,1635
S 44,1636
S 46,1637
S 48,1638
S 49,1639
boundary,
S 30,1640
S 32,1641
S 34,1642
S 36,1643
S 38,1644
boundary,
S160,1646
S162,1647
S164,1648
S166,1649
S168,1650
S169,1651
S100,1652
S102,1653
S104,1654
S106,1655
S108,1656
boundary,
S 90,1658
S 92,1659
S 94,1660
S 96,1661
S 98,1662
S 99,1663
boundary,
